html_dictionary = {
    "</ज़ोर" : "</em",
    "<एम्बेड" : "<embed",
    "</एम्बेड" : "</embed",
    "<फील्डसैट" : "<fieldset",
    "</फील्डसैट" : "</fieldset",
    "<चितऱ" : "<figure",
    "</चितऱ" : "</figure",
    "<रेखा" : "<footer",
    "</रेखा" : "</footer",
    "<फ़ार्म" : "<form",
    "</फ़ार्म" : "</form",
    "<हैडर" : "<header",
    "</हैडर" : "</header",
    "<ह1" : "<h1",
    "</ह1" : "</h1",
    "<ह2" : "<h2",
    "</ह2" : "</h2",
    "<ह3" : "<h3",
    "</ह3" : "</h3",
    "<ह4" : "<h4",
    "</ह4" : "</h4",
    "<ह5" : "<h5",
    "</ह5" : "</h5",
    "<ह6" : "<h6",
    "</ह6" : "</h6",
    "<हगऱुप" : "<hgroup",
    "</हगऱुप" : "</hgroup",
    "<एचआर" : "<hr",
    "</एचआर" : "</hr",
    "<तिरछा" : "<i",
    "</तिरछा" : "</i",
    "<आईफ्रेम" : "<iframe",
    "</आईफ्रेम" : "</iframe",
    "<इलेयर" : "<ilayer",
    "</इलेयर" : "<ilayer",
    "<चित्र" : "<img",
    "</चित्र" : "</img",
    "<इनपुट" : "<input",
    "</इनपुट" : "</input",
    "<डाल" : "<ins",
    "</डाल" : "</ins",
    "<कुंजी" : "<keygen",
    "</कुंजी" : "</keygen",
    "<कीबोर्ड" : "<kbd",
    "</कीबोर्ड" : "</kbd",
    "<लेबल" : "<label",
    "</लेबल" : "</label",
    "<लेयर" : "<layer",
    "</लेयर" : "</layer",
    "<उपाख्या" : "<legend",
    "</उपाख्या" : "</legend",
    "<सूची" : "<li",
    "</सूची" : "</li",
    "<कड़ी" : "<link",
    "</कड़ी" : "</link",
    "<मुख्य" : "<main",
    "</मुख्य" : "</main",
    "<नक्शा" : "<map",
    "</नक्शा" : "</map",
    "<निशान" : "<mark",
    "</निशान" : "</mark",
    "<मेनूवस्तु" : "<menuitem",
    "</मेनूवस्तु" : "</menuitem",
    "<मैटा" : "<meta",
    "</मैटा" : "</meta",
    "<मीटर" : "<meter",
    "</मीटर" : "</meter",
    "<बहुस्तंभ"  : "<multicol",
    "</बहुस्तंभ"  : "</multicol",
    "<पथ" : "<nav",
    "</पथ" : "</nav",
    "<नोबर" : "<nobr",
    "</नोबर" : "</nobr",
    "<नोएम्बेड" : "<noembed",
    "</नोएम्बेड" : "</noembed",
    "<नोलिपि": "<noscript",
    "</नोलिपि": "</noscript",
    "<वस्तु" : "<object",
    "</वस्तु" : "</object",
    "<आसूची" : "<ol",
    "</आसूची" : "</ol",
    "<विसमूह" : "<optgroup",
    "</विसमूह" : "</optgroup",
    "<विकल्प" : "<option",
    "</विकल्प" : "</option",
    "<उत्पाद" : "<output",
    "</उत्पाद" : "</output",
    "<पैरा" : "<p",
    "</पैरा" : "</p",
    "<परम" : "<param",
    "</परम" : "</param",
    "<पूर्व" : "<pre",
    "</पूर्व" : "</pre",
    "<प्रगति" : "<progress",
    "</प्रगति" : "</progress",
    "<क़्" : "<q",
    "</क़्" : "</q",
    "<आरबी" : "<rb",
    "</आरबी" : "</rb",
    "<रूबी" : "<ruby",
    "</रूबी" : "</ruby",
    "<नमूना" : "<samp",
    "</नमूना" : "</samp",
    "<लिपि" : "<script",
    "</लिपि" : "</script",
    "<भाग" : "<section",
    "</भाग" : "</section",
    "<अंतर" : "<spacer",
    "</अंतर" : "</spacer",
    "<पाट" : "<span",
    "<पाट" : "<span",
    "</पाट" : "</span",
    "<बल" : "<strong",
    "</बल" : "</strong",
    "<शैली" : "<style",
    "</शैली" : "</style",
    "<अनु" : "<sub",
    "</अनु" : "</sub",
    "<चयन" : "<select",
    "</चयन" : "</select",
    "<सारांश" : "<summary",
    "</सारांश" : "</summary",
    "<उत्तम" : "<sup",
    "</उत्तम" : "</sup",
    "<टेबल" : "<table",
    "</टेबल" : "</table",
    "<टीबौडी" : "<tbody",
    "</टीबौडी" : "</tbody",
    "<टीडी" : "<td",
    "</टीडी" : "</td",
    "<पाठक्षेत्र" : "<textarea",
    "</पाठक्षेत्र" : "</textarea",
    "<टीफुट" : "<tfoot",
    "</टीफुट" : "</tfoot",
    "<टीहैड"  : "<thead",
    "</टीहैड"  : "</thead",
    "<समय" : "<time",
    "</समय" : "</time",
    "<शीर्षक" : "<title",
    "</शीर्षक" : "</title",
    "<टीर" : "<tr",
    "</टीर" : "</tr",
    "<असूची" : "<ul",
    "</असूची" : "</ul",
    "<बदल" : "<var",
    "</बदल" : "</var",
    "<वीडियो" : "<video",
    "</वीडियो" : "</video",
    "<वबर" : "<wbr",
    "</वबर" : "</wbr",
    "<भामल" : "<html",
    "</भामल" : "</html",
    "<ए" : "<a",
    "</ए" : "</a",
    "<बर" : "<br",
    "</बर" : "</br",
    "<कौल" : "<col",
    "</कौल" : "</col",
    "<हैड" : "<head",
    "</हैड" : "</head",
    "<मेनू" : "<menu",
    "</मेनू" : "</menu",
    "<टीह" : "<th",
    "</टीह" : "</th",
    "<परिवर्णीशब्द" : "<acronym",
    "</परिवर्णीशब्द" : "</acronym",
    "<एप्लेट" : "<applet",
    "</एप्लेट" : "</applet",
    "<बेसफोंट" : "<basefont",
    "</बेसफोंट" : "</basefont",
    "<बड़ी" : "<bd1",
    "</बड़ी" : "</bdi",
    "<बड़ा" : "<big",
    ">/बड़ा" : "</big",
    "<केंद्र" : "<center",
    "</केंद्र" : "</center",
    "<डेटाग्रिड" : "<datagrid",
    "</डेटाग्रिड" :"</datagrid",
    "<तुमसे" : "<dir",
    "</तुमसे" : "</dir",
    "<घटनास्रोत" : "<eventsource",
    "</घटनास्रोत" : "</eventsource",
    "<अंजीरकैप्शन" : "<figcaption",
    "</अंजीरकैप्शन" : "</figcaption",
    "<फ़ॉन्ट" : "<font",
    "</फ़ॉन्ट" : "</font",
    "<ढांचा" : "<frame",
    "</ढांचा" : "</frame",
    "<फ्रेमसेट" : "<frameset",
    "</फ्रेमसेट" : "</frameset",
    "<नोफ्रेम्स" : "<noframes",
    "</नोफ्रेम्स" : "</noframes",
    "<आरपी" : "<rp",
    "</आरपी" : "</rp",
    "<आरटी" : "<rt",
    "</आरटी" : "</rt",
    "<एस" : "<s",
    "</एस" : "</s",
    "<छोटा" : "<small",
    "</छोटा" : "</small",
    "<स्रोत" : "<source",
    "</स्रोत" : "</source",
    "<हड़ताल" : "<strike",
    "</हड़ताल" : "</strike",
    "<संकरारास्ता" : "<track",
    "</संकरारास्ता" : "</track",
    "<टीटी" : "<tt",
    "</टीटी" : "</tt",
    "<तुम" : "<u",
    "</तुम" : "</u",

    "स्वीकारकरना=" :  "accept=",
    "स्वीकारकरें-वर्णसेट=" : "accept-charset=",
    "आगमनचाबी=" : "accesskey=",
    "कार्य=" : "action=",
    "संरेखित=" : "align=",
    "अथवा=" : "alt=",
    "अतुल्यकालिक=" : "async=",
    "स्वतपूर्ण=" : "autocomplete=",
    "ऑटोफोकस=" : "autofocus=",
    "स्वतप्ले=" : "autoplay=",
    "बीजीरंग=" : "bgcolor=",
    "बॉर्डर=" : "border=",
    "वर्णसेट=" : "charset=",
    "जाँच=" : "checked=",
    "कथन=" : "cite=",
    "कक्षा=" : "class=",
    "रंग=" : "color=",
    "कॉलम=" : "cols=",
    "कॉल्सपन=" : "colspan=",
    "विषय=" : "content=",
    "संतोषप्रद=" : "contenteditable=",
    "नियंत्रण=" : "controls=",
    "समन्वय=" : "coords=",
    "आंकड़े=" : "data=",
    "आंकड़े-*=" : "data-*=",
    "दिनांकऔरसमय=" : "datetime=",
    "चूक=" : "default=",
    "आस्थगितकरें=" : "defer=",
    "तुमसे=" : "dir=",
    "दिरनाम=" : "dirname=",
    "विकलांग=" : "disabled=",
    "डाउनलोड=" : "download=",
    "खींचनेयोग्य=" : "draggable=",
    "एनक्टाइप=" : "enctype=",
    "केलिये=" : "for=",
    "प्रपत्र=" : "form=",
    "गठन=" : "formaction=",
    "हेडर=" : "headers=",
    "उंचाई=" : "height=",
    "छुपेहुए=" : "hidden=",
    "उच्च=" : "high=",
    "एचआरइएफ=" : "href=",
    "एचआरइएफ-भाषा=" : "hreflang=",
    "एचटीटीपी-समतुल्य=" : "http-equiv=",
    "पहचान=" : "id=",
    "इस्माप=" : "ismap=",
    "मेहरबान=" : "kind=",
    "लेबल=" : "label=",
    "लैंग=" : "lang=",
    "सूची=" : "list=",
    "कुंडली=" : "loop=",
    "कम=" : "low=",
    "मैक्स=" : "max=",
    "अधिकतमलंबाई=" : "maxlength=",
    "मीडिया=" : "media=",
    "तरीका=" : "method=",
    "मिनट=" : "min=",
    "विभिन्न=" : "multiple=",
    "म्यूटकिएगए=" : "muted=",
    "नाम=" : "name=",
    "नवजागरण=" : "novalidate=",
    "ओनाबॉर्ट=" : "onabort=",
    "आफ्टरप्रिंट=" : "onafterprint=",
    "ऑनबिफोरप्रिंट=" : "onbeforeprint=",
    "ऑनबिफोरअनलोड=" : "onbeforeunload=",
    "धब्बेपर=" : "onblur=",
    "ऑनकैनप्ले=" : "oncanplay=",
    "ऑनकैनप्लेथ्रू=" : "oncanplaythrough=",
    "परिवर्तनपर=" : "onchange=",
    "क्लिकपर=" : "onclick=",
    "संदर्भमेनू=" : "oncontextmenu=",
    "ऑनकॉपी=" : "oncopy=",
    "ऑनक्यूचेंज=" : "oncuechange=",
    "ऑनकट=" : "oncut=",
    "ओन्डब्लक्लिक=" : "ondblclick=",
    "ओन्ड्रैग=" : "ondrag=",
    "ओन्ड्रैजेंड=" : "ondragend=",
    "ओन्ड्रैजेंटर=" : "ondragenter=",
    "ऑनड्रैगलीव=" : "ondragleave=",
    "ऑनड्रैगोवर=" : "ondragover=",
    "ऑनड्रैगस्टार्ट=" : "ondragstart=",
    "ऑनड्रॉप=" : "ondrop=",
    "अवधिपरिवर्तन=" : "ondurationchange=",
    "खाली=" : "onemptied=",
    "ऑनेंडेड=" : "onended=",
    "आतंक=" : "onerror=",
    "ध्यानकेंद्रित=" : "onfocus=",
    "ऑनहैशचेंज=" : "onhashchange=",
    "इनपुट-पर=" : "oninput=",
    "अमान्य=" : "oninvalid=",
    "ऑनकीडाउन=" : "onkeydown=",
    "ऑनकीप्रेस=" : "onkeypress=",
    "ऑनकीप=" : "onkeyup=",
    "गोलीभरना=" : "onload=",
    "ऑनलोडेडडेटा=" : "onloadeddata=",
    "ऑनलोडेडमेटाडेटा=" : "onloadedmetadata=",
    "ऑनलोडस्टार्ट=" : "onloadstart=",
    "घरपररखना=" : "]onmousedown=",
    "ऑनमाउसमूव=" : "onmousemove=",
    "घरसेबाहर=" : "onmouseout=",
    "मूषककेऊपर=" : "onmouseover=",
    "ऑनमाउसअप=" : "onmouseup=",
    "ऑनमाउसव्हील=" : "onmousewheel=",
    "ऑनऑफ़लाइन=" : "onoffline=",
    "ऑनलाइन=" : "ononline=",
    "ऑनपेजहाइड=" : "onpagehide=",
    "ऑनपेजशो=" : "onpageshow=",
    "ऑनपेस्ट=" : "onpaste=",
    "रुकना=" : "onpause=",
    "ऑनप्ले=" : "onplay=",
    "ऑनप्लेइंग=" : "onplaying=",
    "ऑनपॉपस्टेट=" : "onpopstate=",
    "प्रगतिपर=" : "onprogress=",
    "ऑनरेटचेंज=" : "onratechange=",
    "ऑनरसेट=" : "onreset=",
    "आकारबदलना=" : "onresize=",
    "ऑनस्क्रॉल=" : "onscroll=",
    "ऑनसर्च=" : "onsearch=",
    "ऑनसीकेड=" : "onseeked=",
    "ऑनसीकिंग=" : "onseeking=",
    "ऑनसेलेक्ट=" : "onselect=",
    "चालू=" : "onstalled=",
    "ऑनस्टोरेज=" : "onstorage=",
    "ऑनसबमिट=" : "onsubmit=",
    "ऑनसस्पेंड=" : "onsuspend=",
    "समयपरअद्यतन=" : "ontimeupdate=",
    "ओटोगल=" : "ontoggle=",
    "ऑनअनलोड=" : "onunload=",
    "मात्रापरिवर्तन=" : "onvolumechange=",
    "प्रतीक्षारत=" : "onwaiting=",
    "चक्का=" : "onwheel=",
    "खुला=" : "open=",
    "इष्टतम=" : "optimum=",
    "प्रतिरूप=" : "pattern=",
    "प्लेसहोल्डर=" : "placeholder=",
    "पोस्टर=" : "poster=",
    "प्रीलोड=" : "preload=",
    "केवलपठनीय=" : "readonly=",
    "रेले=" : "rel=",
    "आवश्यक=" : "required=",
    "औंधा=" : "reversed=",
    "पंक्तियों=" : "rows=",
    "रोस्पेन=" : "rowspan=",
    "सैंडबॉक्स=" : "sandbox=",
    "दायरा=" : "scope=",
    "चुनलिया=" : "selected=",
    "आकार=" : "shape=",
    "माप=" : "size=",
    "परिमाण=" : "sizes=",
    "अवधि=" : "span=",
    "वर्तनीकीजाँच=" : "spellcheck=",
    "एसआरसी=" : "src=",
    "एसआरसी-दस्तावेज़=" : "srcdoc=",
    "एसआरसी-भाषा=" : "srclang=",
    "एसआरसी-समूह=" : "srcset=",
    "शुरु=" : "start=",
    "कदम=" : "step=",
    "शैली=" : "style=",
    "टैबिंडेक्स=" : "tabindex=",
    "लक्ष्य=" : "target=",
    "शीर्षक=" : "title=",
    "अनुवादकरना=" : "translate=",
    "प्रकार=" : "type=",
    "यूज़मैप=" : "usemap=",
    "मूल्य=" : "value=",
    "चौड़ाई=" : "width=",
    "चादर=" : "wrap=",
    "गुनगुनाहट=" : "ping=",
    "मीडियाग्रुप=" : "mediagroup=",
    "क्रॉसोरिजिन=" : "crossorigin=",
    "फॉर्मेंक्टाइप=" : "formenctype=",
    "फॉर्मनोवालिडेट=" : "formnovalidate=",
    "रेडियोग्रुप=" : "radiogroup=",
    "आइकन=" : "icon=",
    "आदेश=" : "command=",
    "घोषणापत्र=" : "manifest=",
    "निर्बाध=" : "seamless=",
    "चुनौती=" : "challenge=",
    "ड्रॉप-क्षेत्र=" : "dropzone=",
    "अगतिक=" : "inert=",
    "सामान-आईडी=" : "itemid=",
    "आइटमप्रॉप=" : "itemprop=",
    "स्वत:-सुधार=" : "autocorrect=",
    "स्वत:-ूंजीकरण=" : "autocapitalize=",

}



